#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000059a91c17, pid=14088, tid=323444
#
# JRE version: Java(TM) SE Runtime Environment (8.0_77-b03) (build 1.8.0_77-b03)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.77-b03 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x211c17]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000008e8104800):  JavaThread "WebSocketWorker-76765" daemon [_thread_in_vm, id=323444, stack(0x00000014ef450000,0x00000014ef550000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000014ef5493c0

Registers:
RAX=0x00000014ef5493c0, RBX=0x0000000000000007, RCX=0x0000000000006000, RDX=0x0000000000000006
RSP=0x00000014ef54f3c0, RBP=0x0000000000000000, RSI=0x00000014ef54f3c0, RDI=0x0000000000000007
R8 =0x0000000000000006, R9 =0x00000008e7fc4dc0, R10=0x000000002c407640, R11=0x00000014ef45a178
R12=0x00000008e7fc4dc0, R13=0x00000008e8104800, R14=0x00000014ef54f488, R15=0x000000002c407640
RIP=0x0000000059a91c17, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x00000014ef54f3c0)
0x00000014ef54f3c0:   00007ffdd9f50000 00000014ef54f5c0
0x00000014ef54f3d0:   00000008e8104800 00000008e7fc4dc0
0x00000014ef54f3e0:   00000000ffffffff 0000000059a92b47
0x00000014ef54f3f0:   00000014ef54f4f0 000000002c407640
0x00000014ef54f400:   00000008e8104800 000000005993f7a3
0x00000014ef54f410:   00000014ef54f450 00000008e8104800
0x00000014ef54f420:   00000014ef54f4e0 00000008e8104800
0x00000014ef54f430:   000000002c407640 00000008e8104800
0x00000014ef54f440:   0000000004fb6e60 00000008e8104800
0x00000014ef54f450:   000000002c407640 00000008e8104800
0x00000014ef54f460:   000000001dc5d3f8 00000008e8104800
0x00000014ef54f470:   0000000000000001 000000002c407640
0x00000014ef54f480:   00000008e8104800 00000008e3a7c460
0x00000014ef54f490:   00000008e8104800 0000000059940c8d
0x00000014ef54f4a0:   00000014ef54f7a8 00000007c00069a0
0x00000014ef54f4b0:   00000007c032b2d8 00007ffdd9fc92de 

Instructions: (pc=0x0000000059a91c17)
0x0000000059a91bf7:   48 89 6c 24 30 33 ed 66 90 e8 4b 36 08 00 ff c3
0x0000000059a91c07:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x0000000059a91c17:   89 28 48 63 c3 48 3b 05 6d aa 58 00 7e db 48 8b
0x0000000059a91c27:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x00000014ef5493c0 is pointing into the stack for thread: 0x00000008e8104800
RBX=0x0000000000000007 is an unknown value
RCX=0x0000000000006000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x00000014ef54f3c0 is pointing into the stack for thread: 0x00000008e8104800
RBP=0x0000000000000000 is an unknown value
RSI=0x00000014ef54f3c0 is pointing into the stack for thread: 0x00000008e8104800
RDI=0x0000000000000007 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000008e7fc4dc0 is an unknown value
R10={method} {0x000000002c407648} 'run' '()V' in 'org/java_websocket/server/WebSocketServer$WebSocketWorker'
R11=0x00000014ef45a178 is pointing into the stack for thread: 0x00000008e8104800
R12=0x00000008e7fc4dc0 is an unknown value
R13=0x00000008e8104800 is a thread
R14=0x00000014ef54f488 is pointing into the stack for thread: 0x00000008e8104800
R15={method} {0x000000002c407648} 'run' '()V' in 'org/java_websocket/server/WebSocketServer$WebSocketWorker'


Stack: [0x00000014ef450000,0x00000014ef550000],  sp=0x00000014ef54f3c0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000088b38a800 JavaThread "WebSocketWorker-58841" daemon [_thread_blocked, id=251340, stack(0x000000106afd0000,0x000000106b0d0000)]
  0x000000088b389800 JavaThread "WebSocketWorker-58840" daemon [_thread_blocked, id=251336, stack(0x000000106aed0000,0x000000106afd0000)]
  0x000000088b38c000 JavaThread "WebSocketWorker-58839" daemon [_thread_blocked, id=251332, stack(0x000000106add0000,0x000000106aed0000)]
  0x000000088b380800 JavaThread "WebSocketWorker-58838" daemon [_thread_blocked, id=251328, stack(0x000000106acd0000,0x000000106add0000)]
  0x000000088b384800 JavaThread "WebSocketWorker-58837" daemon [_thread_blocked, id=251324, stack(0x000000106abd0000,0x000000106acd0000)]
  0x000000088b387800 JavaThread "WebSocketWorker-58836" daemon [_thread_blocked, id=251320, stack(0x000000106aad0000,0x000000106abd0000)]
  0x000000088b382000 JavaThread "WebSocketWorker-58835" daemon [_thread_blocked, id=251316, stack(0x000000106a9d0000,0x000000106aad0000)]
  0x000000088b386800 JavaThread "WebSocketWorker-58834" daemon [_thread_blocked, id=251312, stack(0x000000106a8d0000,0x000000106a9d0000)]
  0x000000088b380000 JavaThread "WebSocketWorker-58833" daemon [_thread_blocked, id=251308, stack(0x000000106a7d0000,0x000000106a8d0000)]
  0x000000088b381800 JavaThread "WebSocketWorker-58832" daemon [_thread_blocked, id=251304, stack(0x000000106a6d0000,0x000000106a7d0000)]
  0x000000088b383800 JavaThread "WebSocketWorker-58831" daemon [_thread_blocked, id=251300, stack(0x000000106a5d0000,0x000000106a6d0000)]
  0x000000088b385000 JavaThread "WebSocketWorker-58830" daemon [_thread_blocked, id=251296, stack(0x000000106a4d0000,0x000000106a5d0000)]
  0x000000088b383000 JavaThread "WebSocketWorker-58829" daemon [_thread_blocked, id=251292, stack(0x000000106a3d0000,0x000000106a4d0000)]
  0x000000088b386000 JavaThread "WebSocketWorker-58828" daemon [_thread_blocked, id=251288, stack(0x000000106a2d0000,0x000000106a3d0000)]
  0x000000088b378800 JavaThread "WebSocketWorker-58827" daemon [_thread_blocked, id=251284, stack(0x000000106a1d0000,0x000000106a2d0000)]
  0x000000088b37f000 JavaThread "WebSocketWorker-58826" daemon [_thread_blocked, id=251280, stack(0x000000106a0d0000,0x000000106a1d0000)]
  0x000000088b37d800 JavaThread "WebSocketWorker-58825" daemon [_thread_blocked, id=251276, stack(0x0000001069fd0000,0x000000106a0d0000)]
  0x000000088b37d000 JavaThread "WebSocketWorker-58824" daemon [_thread_blocked, id=251272, stack(0x0000001069ed0000,0x0000001069fd0000)]
  0x000000088b37b800 JavaThread "WebSocketWorker-58823" daemon [_thread_blocked, id=251268, stack(0x0000001069dd0000,0x0000001069ed0000)]
  0x000000088b37c000 JavaThread "WebSocketWorker-58822" daemon [_thread_blocked, id=251264, stack(0x0000001069cd0000,0x0000001069dd0000)]
  0x000000088b37a800 JavaThread "WebSocketWorker-58821" daemon [_thread_blocked, id=251260, stack(0x0000001069bd0000,0x0000001069cd0000)]
  0x000000088b37e800 JavaThread "WebSocketWorker-58820" daemon [_thread_blocked, id=251256, stack(0x0000001069ad0000,0x0000001069bd0000)]
  0x000000088b379000 JavaThread "WebSocketWorker-58819" daemon [_thread_blocked, id=251252, stack(0x00000010699d0000,0x0000001069ad0000)]
  0x000000088b37a000 JavaThread "WebSocketWorker-58818" daemon [_thread_blocked, id=251248, stack(0x00000010698d0000,0x00000010699d0000)]
  0x000000088b366000 JavaThread "WebSocketWorker-58817" daemon [_thread_blocked, id=251244, stack(0x00000010697d0000,0x00000010698d0000)]
  0x000000088b364800 JavaThread "WebSocketWorker-58816" daemon [_thread_blocked, id=251240, stack(0x00000010696d0000,0x00000010697d0000)]
  0x000000088b363800 JavaThread "WebSocketWorker-58815" daemon [_thread_blocked, id=251236, stack(0x00000010695d0000,0x00000010696d0000)]
  0x000000088b365000 JavaThread "WebSocketWorker-58814" daemon [_thread_blocked, id=251232, stack(0x00000010694d0000,0x00000010695d0000)]
  0x000000088b35c000 JavaThread "WebSocketWorker-58813" daemon [_thread_blocked, id=251228, stack(0x00000010693d0000,0x00000010694d0000)]
  0x000000088b363000 JavaThread "WebSocketWorker-58812" daemon [_thread_blocked, id=251224, stack(0x00000010692d0000,0x00000010693d0000)]
  0x000000088b360800 JavaThread "WebSocketWorker-58811" daemon [_thread_blocked, id=251220, stack(0x00000010691d0000,0x00000010692d0000)]
  0x000000088b362000 JavaThread "WebSocketWorker-58810" daemon [_thread_blocked, id=251216, stack(0x00000010690d0000,0x00000010691d0000)]
  0x000000088b361000 JavaThread "WebSocketWorker-58809" daemon [_thread_blocked, id=251212, stack(0x0000001068fd0000,0x00000010690d0000)]
  0x000000088b35f800 JavaThread "WebSocketWorker-58808" daemon [_thread_blocked, id=251208, stack(0x0000001068ed0000,0x0000001068fd0000)]
  0x000000088b35f000 JavaThread "WebSocketWorker-58807" daemon [_thread_blocked, id=251204, stack(0x0000001068dd0000,0x0000001068ed0000)]
  0x000000088b35d800 JavaThread "WebSocketWorker-58806" daemon [_thread_blocked, id=251200, stack(0x0000001068cd0000,0x0000001068dd0000)]
  0x000000088b35c800 JavaThread "WebSocketWorker-58805" daemon [_thread_blocked, id=251196, stack(0x0000001068bd0000,0x0000001068cd0000)]
  0x000000088b35e000 JavaThread "WebSocketWorker-58804" daemon [_thread_blocked, id=251192, stack(0x0000001068ad0000,0x0000001068bd0000)]
  0x000000088b354800 JavaThread "WebSocketWorker-58803" daemon [_thread_blocked, id=251188, stack(0x00000010689d0000,0x0000001068ad0000)]
  0x000000088b35b000 JavaThread "WebSocketWorker-58802" daemon [_thread_blocked, id=251184, stack(0x00000010688d0000,0x00000010689d0000)]
  0x000000088b35a800 JavaThread "WebSocketWorker-58801" daemon [_thread_blocked, id=251180, stack(0x00000010687d0000,0x00000010688d0000)]
  0x000000088b353800 JavaThread "WebSocketWorker-58800" daemon [_thread_blocked, id=251176, stack(0x00000010686d0000,0x00000010687d0000)]
  0x000000088b353000 JavaThread "WebSocketWorker-58799" daemon [_thread_blocked, id=251172, stack(0x00000010685d0000,0x00000010686d0000)]
  0x000000088b356000 JavaThread "WebSocketWorker-58798" daemon [_thread_blocked, id=251168, stack(0x00000010684d0000,0x00000010685d0000)]
  0x000000088b359800 JavaThread "WebSocketWorker-58797" daemon [_thread_blocked, id=251164, stack(0x00000010683d0000,0x00000010684d0000)]
  0x000000088b359000 JavaThread "WebSocketWorker-58796" daemon [_thread_blocked, id=251160, stack(0x00000010682d0000,0x00000010683d0000)]
  0x000000088b358000 JavaThread "WebSocketWorker-58795" daemon [_thread_blocked, id=251156, stack(0x00000010681d0000,0x00000010682d0000)]
  0x000000088b355000 JavaThread "WebSocketWorker-58794" daemon [_thread_blocked, id=251152, stack(0x00000010680d0000,0x00000010681d0000)]
  0x000000088b350800 JavaThread "WebSocketWorker-58793" daemon [_thread_blocked, id=251148, stack(0x0000001067fd0000,0x00000010680d0000)]
  0x000000088b351800 JavaThread "WebSocketWorker-58792" daemon [_thread_blocked, id=251144, stack(0x0000001067ed0000,0x0000001067fd0000)]
  0x000000088b357800 JavaThread "WebSocketWorker-58791" daemon [_thread_blocked, id=251140, stack(0x0000001067dd0000,0x0000001067ed0000)]
  0x000000088b352000 JavaThread "WebSocketWorker-58790" daemon [_thread_blocked, id=251136, stack(0x0000001067cd0000,0x0000001067dd0000)]
  0x000000088b356800 JavaThread "WebSocketWorker-58789" daemon [_thread_blocked, id=251132, stack(0x0000001067bd0000,0x0000001067cd0000)]
  0x000000088b349000 JavaThread "WebSocketWorker-58788" daemon [_thread_blocked, id=251128, stack(0x0000001067ad0000,0x0000001067bd0000)]
  0x000000088b350000 JavaThread "WebSocketWorker-58787" daemon [_thread_blocked, id=251124, stack(0x00000010679d0000,0x0000001067ad0000)]
  0x000000088b34b800 JavaThread "WebSocketWorker-58786" daemon [_thread_blocked, id=251120, stack(0x00000010678d0000,0x00000010679d0000)]
  0x000000088b34f000 JavaThread "WebSocketWorker-58785" daemon [_thread_blocked, id=251116, stack(0x00000010677d0000,0x00000010678d0000)]
  0x000000088b348800 JavaThread "WebSocketWorker-58784" daemon [_thread_blocked, id=251112, stack(0x00000010676d0000,0x00000010677d0000)]
  0x000000088b347800 JavaThread "WebSocketWorker-58783" daemon [_thread_blocked, id=251108, stack(0x00000010675d0000,0x00000010676d0000)]
  0x000000088b34d000 JavaThread "WebSocketWorker-58782" daemon [_thread_blocked, id=251104, stack(0x00000010674d0000,0x00000010675d0000)]
  0x000000088b34e800 JavaThread "WebSocketWorker-58781" daemon [_thread_blocked, id=251100, stack(0x00000010673d0000,0x00000010674d0000)]
  0x000000088b34c000 JavaThread "WebSocketWorker-58780" daemon [_thread_blocked, id=251096, stack(0x00000010672d0000,0x00000010673d0000)]
  0x000000088b34a800 JavaThread "WebSocketWorker-58779" daemon [_thread_blocked, id=251092, stack(0x00000010671d0000,0x00000010672d0000)]
  0x000000088b34d800 JavaThread "WebSocketWorker-58778" daemon [_thread_blocked, id=251088, stack(0x00000010670d0000,0x00000010671d0000)]
  0x000000088b34a000 JavaThread "WebSocketWorker-58777" daemon [_thread_blocked, id=251084, stack(0x0000001066fd0000,0x00000010670d0000)]
  0x000000088b341800 JavaThread "WebSocketWorker-58776" daemon [_thread_blocked, id=251080, stack(0x0000001066ed0000,0x0000001066fd0000)]
  0x000000088b341000 JavaThread "WebSocketWorker-58775" daemon [_thread_blocked, id=251076, stack(0x0000001066dd0000,0x0000001066ed0000)]
  0x000000088b340000 JavaThread "WebSocketWorker-58774" daemon [_thread_blocked, id=251072, stack(0x0000001066cd0000,0x0000001066dd0000)]
  0x000000088b347000 JavaThread "WebSocketWorker-58773" daemon [_thread_blocked, id=251068, stack(0x0000001066bd0000,0x0000001066cd0000)]
  0x000000088b346000 JavaThread "WebSocketWorker-58772" daemon [_thread_blocked, id=251064, stack(0x0000001066ad0000,0x0000001066bd0000)]
  0x000000088b345800 JavaThread "WebSocketWorker-58771" daemon [_thread_blocked, id=251060, stack(0x00000010669d0000,0x0000001066ad0000)]
  0x000000088b33e000 JavaThread "WebSocketWorker-58770" daemon [_thread_blocked, id=251056, stack(0x00000010668d0000,0x00000010669d0000)]
  0x000000088b33f800 JavaThread "WebSocketWorker-58769" daemon [_thread_blocked, id=251052, stack(0x00000010667d0000,0x00000010668d0000)]
  0x000000088b343000 JavaThread "WebSocketWorker-58768" daemon [_thread_blocked, id=251048, stack(0x00000010666d0000,0x00000010667d0000)]
  0x000000088b342800 JavaThread "WebSocketWorker-58767" daemon [_thread_blocked, id=251044, stack(0x00000010665d0000,0x00000010666d0000)]
  0x000000088b344800 JavaThread "WebSocketWorker-58766" daemon [_thread_blocked, id=251040, stack(0x00000010664d0000,0x00000010665d0000)]
  0x000000088b33e800 JavaThread "WebSocketWorker-58765" daemon [_thread_blocked, id=251036, stack(0x00000010663d0000,0x00000010664d0000)]
  0x000000088b344000 JavaThread "WebSocketWorker-58764" daemon [_thread_blocked, id=251032, stack(0x00000010662d0000,0x00000010663d0000)]
  0x000000088b336800 JavaThread "WebSocketWorker-58763" daemon [_thread_blocked, id=251028, stack(0x00000010661d0000,0x00000010662d0000)]
  0x000000088b33d000 JavaThread "WebSocketWorker-58762" daemon [_thread_blocked, id=251024, stack(0x00000010660d0000,0x00000010661d0000)]
  0x000000088b33b800 JavaThread "WebSocketWorker-58761" daemon [_thread_blocked, id=251020, stack(0x0000001065000000,0x0000001065100000)]
  0x000000088b33b000 JavaThread "WebSocketWorker-58760" daemon [_thread_blocked, id=251016, stack(0x0000001064f00000,0x0000001065000000)]
  0x000000088b339800 JavaThread "WebSocketWorker-58759" daemon [_thread_blocked, id=251012, stack(0x0000001064e00000,0x0000001064f00000)]
  0x000000088b338800 JavaThread "WebSocketWorker-58758" daemon [_thread_blocked, id=251008, stack(0x0000001064d00000,0x0000001064e00000)]
  0x000000088b338000 JavaThread "WebSocketWorker-58757" daemon [_thread_blocked, id=251004, stack(0x0000001064c00000,0x0000001064d00000)]
  0x000000088b33a000 JavaThread "WebSocketWorker-58756" daemon [_thread_blocked, id=251000, stack(0x0000001064900000,0x0000001064a00000)]
  0x000000088b337000 JavaThread "WebSocketWorker-58755" daemon [_thread_blocked, id=250996, stack(0x0000001064800000,0x0000001064900000)]
  0x000000088b33c800 JavaThread "WebSocketWorker-58754" daemon [_thread_blocked, id=250992, stack(0x0000001064700000,0x0000001064800000)]
  0x000000088b370800 JavaThread "WebSocketWorker-58753" daemon [_thread_blocked, id=250988, stack(0x0000001064600000,0x0000001064700000)]
  0x000000088b36f800 JavaThread "WebSocketWorker-58752" daemon [_thread_blocked, id=250984, stack(0x0000001064500000,0x0000001064600000)]
  0x000000088b372800 JavaThread "WebSocketWorker-58751" daemon [_thread_blocked, id=250980, stack(0x0000001064400000,0x0000001064500000)]
  0x000000088b375800 JavaThread "WebSocketWorker-58750" daemon [_thread_blocked, id=250976, stack(0x0000001064300000,0x0000001064400000)]
  0x000000088b375000 JavaThread "WebSocketWorker-58749" daemon [_thread_blocked, id=250972, stack(0x0000001064200000,0x0000001064300000)]
  0x000000088b372000 JavaThread "WebSocketWorker-58748" daemon [_thread_blocked, id=250968, stack(0x0000001064100000,0x0000001064200000)]
  0x000000088b371000 JavaThread "WebSocketWorker-58747" daemon [_thread_blocked, id=250964, stack(0x0000001064000000,0x0000001064100000)]
  0x000000088b376800 JavaThread "WebSocketWorker-58746" daemon [_thread_blocked, id=250960, stack(0x0000001063f00000,0x0000001064000000)]
  0x000000088b374000 JavaThread "WebSocketWorker-58745" daemon [_thread_blocked, id=250956, stack(0x0000001063e00000,0x0000001063f00000)]
  0x000000088b373800 JavaThread "WebSocketWorker-58744" daemon [_thread_blocked, id=250952, stack(0x0000001063d00000,0x0000001063e00000)]
  0x000000088b368000 JavaThread "WebSocketWorker-58743" daemon [_thread_blocked, id=250948, stack(0x0000001063c00000,0x0000001063d00000)]
  0x000000088b36f000 JavaThread "WebSocketWorker-58742" daemon [_thread_blocked, id=250944, stack(0x0000001063b00000,0x0000001063c00000)]
  0x000000088b367800 JavaThread "WebSocketWorker-58741" daemon [_thread_blocked, id=250940, stack(0x0000001063a00000,0x0000001063b00000)]
  0x000000088b36e000 JavaThread "WebSocketWorker-58740" daemon [_thread_blocked, id=250936, stack(0x0000001063900000,0x0000001063a00000)]
  0x000000088b36c800 JavaThread "WebSocketWorker-58739" daemon [_thread_blocked, id=250932, stack(0x0000001063800000,0x0000001063900000)]
  0x000000088b36c000 JavaThread "WebSocketWorker-58738" daemon [_thread_blocked, id=250928, stack(0x0000001063700000,0x0000001063800000)]
  0x000000088b366800 JavaThread "WebSocketWorker-58737" daemon [_thread_blocked, id=250924, stack(0x0000001063600000,0x0000001063700000)]
  0x000000088b36b000 JavaThread "WebSocketWorker-58736" daemon [_thread_blocked, id=250920, stack(0x0000001063500000,0x0000001063600000)]
  0x000000088b36d800 JavaThread "WebSocketWorker-58735" daemon [_thread_blocked, id=250916, stack(0x0000001063400000,0x0000001063500000)]
  0x000000088b369000 JavaThread "WebSocketWorker-58734" daemon [_thread_blocked, id=250912, stack(0x0000001063300000,0x0000001063400000)]
  0x000000088b36a800 JavaThread "WebSocketWorker-58733" daemon [_thread_blocked, id=250908, stack(0x0000001063200000,0x0000001063300000)]
  0x000000088b369800 JavaThread "WebSocketWorker-58732" daemon [_thread_blocked, id=250904, stack(0x0000001063100000,0x0000001063200000)]
  0x000000088b2af800 JavaThread "WebSocketWorker-58731" daemon [_thread_blocked, id=250900, stack(0x0000001063000000,0x0000001063100000)]
  0x000000088b2af000 JavaThread "WebSocketWorker-58730" daemon [_thread_blocked, id=250896, stack(0x0000001062f00000,0x0000001063000000)]
  0x000000088b2ae000 JavaThread "WebSocketWorker-58729" daemon [_thread_blocked, id=250892, stack(0x0000001062e00000,0x0000001062f00000)]
  0x000000088b2ad800 JavaThread "WebSocketWorker-58728" daemon [_thread_blocked, id=250888, stack(0x0000001062d00000,0x0000001062e00000)]
  0x000000088b2ac800 JavaThread "WebSocketWorker-58727" daemon [_thread_blocked, id=250884, stack(0x0000001062c00000,0x0000001062d00000)]
  0x000000088b2b0800 JavaThread "WebSocketWorker-58726" daemon [_thread_blocked, id=247948, stack(0x0000001062b00000,0x0000001062c00000)]
  0x000000088b2ac000 JavaThread "WebSocketWorker-58725" daemon [_thread_blocked, id=247636, stack(0x0000001062a00000,0x0000001062b00000)]
  0x000000088b2a4800 JavaThread "WebSocketWorker-58724" daemon [_thread_blocked, id=9092, stack(0x0000001062900000,0x0000001062a00000)]
  0x000000088b2ab000 JavaThread "WebSocketWorker-58723" daemon [_thread_blocked, id=250876, stack(0x0000001062800000,0x0000001062900000)]
  0x000000088b2aa800 JavaThread "WebSocketWorker-58722" daemon [_thread_blocked, id=250872, stack(0x0000001062700000,0x0000001062800000)]
  0x000000088b2a6000 JavaThread "WebSocketWorker-58721" daemon [_thread_blocked, id=250868, stack(0x0000001062600000,0x0000001062700000)]
  0x000000088b2a5000 JavaThread "WebSocketWorker-58720" daemon [_thread_blocked, id=250864, stack(0x0000001062500000,0x0000001062600000)]
  0x000000088b2a8000 JavaThread "WebSocketWorker-58719" daemon [_thread_blocked, id=250860, stack(0x0000001062400000,0x0000001062500000)]
  0x000000088b2a9000 JavaThread "WebSocketWorker-58718" daemon [_thread_blocked, id=250856, stack(0x0000001062300000,0x0000001062400000)]
  0x000000088b2a9800 JavaThread "WebSocketWorker-58717" daemon [_thread_blocked, id=250852, stack(0x0000001062200000,0x0000001062300000)]
  0x000000088b2a7800 JavaThread "WebSocketWorker-58716" daemon [_thread_blocked, id=250844, stack(0x0000001062100000,0x0000001062200000)]
  0x000000088b2a1800 JavaThread "WebSocketWorker-58715" daemon [_thread_blocked, id=250840, stack(0x0000001062000000,0x0000001062100000)]
  0x000000088b2a3800 JavaThread "WebSocketWorker-58714" daemon [_thread_blocked, id=250836, stack(0x0000001061f00000,0x0000001062000000)]
  0x000000088b2a3000 JavaThread "WebSocketWorker-58713" daemon [_thread_blocked, id=250832, stack(0x0000001061e00000,0x0000001061f00000)]
  0x000000088b2a0800 JavaThread "WebSocketWorker-58712" daemon [_thread_blocked, id=250828, stack(0x0000001061d00000,0x0000001061e00000)]
  0x000000088b2a2000 JavaThread "WebSocketWorker-58711" daemon [_thread_blocked, id=250824, stack(0x0000001061c00000,0x0000001061d00000)]
  0x000000088b2a6800 JavaThread "WebSocketWorker-58710" daemon [_thread_blocked, id=250820, stack(0x0000001061b00000,0x0000001061c00000)]
  0x000000088b29f000 JavaThread "WebSocketWorker-58709" daemon [_thread_blocked, id=250816, stack(0x0000001061a00000,0x0000001061b00000)]
  0x000000088b2a0000 JavaThread "WebSocketWorker-58708" daemon [_thread_blocked, id=250812, stack(0x0000001061900000,0x0000001061a00000)]
  0x000000088b29d800 JavaThread "WebSocketWorker-58707" daemon [_thread_blocked, id=250808, stack(0x0000001061800000,0x0000001061900000)]
  0x000000088b29e800 JavaThread "WebSocketWorker-58706" daemon [_thread_blocked, id=250804, stack(0x0000001061700000,0x0000001061800000)]
  0x000000088b29d000 JavaThread "WebSocketWorker-58705" daemon [_thread_blocked, id=250800, stack(0x0000001061600000,0x0000001061700000)]
  0x000000088b295000 JavaThread "WebSocketWorker-58704" daemon [_thread_blocked, id=250796, stack(0x0000001061500000,0x0000001061600000)]
  0x000000088b29c000 JavaThread "WebSocketWorker-58703" daemon [_thread_blocked, id=250792, stack(0x0000001061400000,0x0000001061500000)]
  0x000000088b294800 JavaThread "WebSocketWorker-58702" daemon [_thread_blocked, id=250788, stack(0x0000001061300000,0x0000001061400000)]
  0x000000088b29b000 JavaThread "WebSocketWorker-58701" daemon [_thread_blocked, id=250784, stack(0x0000001061200000,0x0000001061300000)]
  0x000000088b29a800 JavaThread "WebSocketWorker-58700" daemon [_thread_blocked, id=250780, stack(0x0000001061100000,0x0000001061200000)]
  0x000000088b293000 JavaThread "WebSocketWorker-58699" daemon [_thread_blocked, id=250776, stack(0x0000001061000000,0x0000001061100000)]
  0x000000088b299800 JavaThread "WebSocketWorker-58698" daemon [_thread_blocked, id=250772, stack(0x0000001060f00000,0x0000001061000000)]
  0x000000088b299000 JavaThread "WebSocketWorker-58697" daemon [_thread_blocked, id=250768, stack(0x0000001060e00000,0x0000001060f00000)]
  0x000000088b296000 JavaThread "WebSocketWorker-58696" daemon [_thread_blocked, id=250764, stack(0x0000001060d00000,0x0000001060e00000)]
  0x000000088b296800 JavaThread "WebSocketWorker-58695" daemon [_thread_blocked, id=250760, stack(0x0000001060c00000,0x0000001060d00000)]
  0x000000088b297800 JavaThread "WebSocketWorker-58694" daemon [_thread_blocked, id=250756, stack(0x0000001060b00000,0x0000001060c00000)]
  0x000000088b292000 JavaThread "WebSocketWorker-58693" daemon [_thread_blocked, id=250752, stack(0x0000001060a00000,0x0000001060b00000)]
  0x000000088b293800 JavaThread "WebSocketWorker-58692" daemon [_thread_blocked, id=250748, stack(0x0000001060900000,0x0000001060a00000)]
  0x000000088b298000 JavaThread "WebSocketWorker-58691" daemon [_thread_blocked, id=250744, stack(0x0000001060800000,0x0000001060900000)]
  0x000000088b28f000 JavaThread "WebSocketWorker-58690" daemon [_thread_blocked, id=250740, stack(0x0000001060700000,0x0000001060800000)]
  0x000000088b291800 JavaThread "WebSocketWorker-58689" daemon [_thread_blocked, id=250736, stack(0x0000001060600000,0x0000001060700000)]
  0x000000088b290000 JavaThread "WebSocketWorker-58688" daemon [_thread_blocked, id=250732, stack(0x0000001060500000,0x0000001060600000)]
  0x000000088b28e800 JavaThread "WebSocketWorker-58687" daemon [_thread_blocked, id=250728, stack(0x0000001060400000,0x0000001060500000)]
  0x000000088b290800 JavaThread "WebSocketWorker-58686" daemon [_thread_blocked, id=250724, stack(0x0000001060300000,0x0000001060400000)]
  0x000000088b287800 JavaThread "WebSocketWorker-58685" daemon [_thread_blocked, id=250720, stack(0x0000001060200000,0x0000001060300000)]
  0x000000088b287000 JavaThread "WebSocketWorker-58684" daemon [_thread_blocked, id=250716, stack(0x0000001060100000,0x0000001060200000)]
  0x000000088b28d800 JavaThread "WebSocketWorker-58683" daemon [_thread_blocked, id=250712, stack(0x0000001060000000,0x0000001060100000)]
  0x000000088b288800 JavaThread "WebSocketWorker-58682" daemon [_thread_blocked, id=250708, stack(0x000000105ff00000,0x0000001060000000)]
  0x000000088b28d000 JavaThread "WebSocketWorker-58681" daemon [_thread_blocked, id=250704, stack(0x000000105fe00000,0x000000105ff00000)]
  0x000000088b28b800 JavaThread "WebSocketWorker-58680" daemon [_thread_blocked, id=250700, stack(0x000000105fd00000,0x000000105fe00000)]
  0x000000088b28a800 JavaThread "WebSocketWorker-58679" daemon [_thread_blocked, id=250696, stack(0x000000105fc00000,0x000000105fd00000)]
  0x000000088b28c000 JavaThread "WebSocketWorker-58678" daemon [_thread_blocked, id=250692, stack(0x000000105fb00000,0x000000105fc00000)]
